Building_ID,District_ID,Construction_Year,Material_Type,Foundation_Type,Avg_Temp_C,Temp_Range_C,Annual_Rainfall_mm,Humidity_Percent,Freeze_Thaw_Cycles,Soil_Moisture_Index,Crack_Width_mm,Salt_Deposition_g_m2,Condition_Rating,Intervention_Urgency,Latitude,Longitude
B001,West,1897,Stone,Pile,22.615620386348287,11.779303773905152,1076.4317982075054,70.98960115823368,9,13.51793900587035,4.840543729284964,5.081838350791442,3,100.0,40.84967141530112,-77.76422126396517
B002,Central,1938,Brick,Deep,17.694550218423295,9.07136068205803,929.7419775179284,58.78925129837126,13,16.871188259317254,4.966795957541482,2.9956250884370546,4,100.0,40.78617356988288,-77.74392154736317
B003,East,1943,Brick,Shallow,9.813769228367718,10.978399066726354,766.5763839366291,61.17952785474136,5,12.713060252932582,3.1499230901827824,6.4816486908402515,3,100.0,40.86476885381007,-77.69169487568247
B004,Central,1896,Concrete,Shallow,14.048306609581958,6.2466592708440905,829.3427372866646,30.026989732018382,11,11.11505978146016,3.2213409835094304,3.9735728670568298,3,100.0,40.9523029856408,-77.69461979479651
B005,Central,1923,Brick,Pile,10.621908733076213,12.772081057620705,1041.3017933016713,73.74491512053721,6,18.451470106208465,5.0836102510496435,4.542800169319963,4,100.0,40.77658466252766,-77.93776693679571
B006,South,1869,Brick,Shallow,8.08600134517832,9.445293590671032,636.6128658025527,65.19732713846989,15,13.266860731430649,4.067477706227676,3.0113012507829753,3,100.0,40.77658630430508,-77.8937825039915
B007,East,1892,Brick,Deep,19.63088773765821,8.431830938442882,873.7346617745802,74.97015164789478,11,17.65326541681336,4.954764267914565,0.124667317590621,3,100.0,40.95792128155074,-77.74849647327913
B008,East,1802,Brick,Pile,24.547083202350652,13.147027677510668,721.3322375345278,20.0,6,8.342349634205592,,,2,100.0,40.87674347291529,-77.74862140490877
B009,East,1947,Concrete,Shallow,8.007162130904295,7.886968928371722,805.7489645869636,91.32562057171091,9,18.216263299392892,3.832299647527857,9.825230843225832,4,100.0,40.7530525614065,-77.74849523136939
B010,Central,1946,Concrete,Pile,17.814846183452854,5.774616110909321,1055.6903725214595,57.90615557767239,9,15.828425927814,4.512101924712499,6.569208575796048,4,100.0,40.8542560043586,-77.41472685093453
B011,West,1889,Stone,Shallow,11.746787154390864,5.330112479428289,838.2198136039807,76.62274225106275,18,17.52209332292109,4.181058399657144,4.961479240531211,4,100.0,40.75365823071875,-77.74291094893069
B012,East,1946,Brick,Shallow,12.56437308117652,11.81802985403692,809.2873096312297,44.401411093117034,8,13.763749173650108,4.449176252189289,4.474218341583464,3,100.0,40.753427024642974,-77.68644343598194
